=== Model information ===

Filename:     RandomForest.model
Scheme:       weka.classifiers.trees.RandomForest -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     final_train
Attributes:   658
              [list of attributes omitted]

=== Classifier model ===

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Re-evaluation on test set ===

User supplied test set
Relation:     final_test_3
Instances:     unknown (yet). Reading incrementally
Attributes:   659

=== Predictions on user test set ===

inst#,actual,predicted,error,prediction
87,2:positive,2:positive,,0.88
88,1:negative,1:negative,,0.41
89,2:positive,2:positive,,0.65
90,1:negative,1:negative,,0.63
91,2:positive,2:positive,,0.74
92,2:positive,2:positive,,0.77
93,2:positive,2:positive,,0.56
94,2:positive,2:positive,,0.62
95,2:positive,2:positive,,0.65
96,2:positive,2:positive,,0.46
97,2:positive,2:positive,,0.61
98,2:positive,2:positive,,0.76
99,2:positive,2:positive,,0.47
100,2:positive,2:positive,,0.55
101,2:positive,2:positive,,0.74
102,2:positive,2:positive,,0.47
103,2:positive,2:positive,,0.69
104,2:positive,2:positive,,0.55
105,2:positive,2:positive,,0.96
106,2:positive,2:positive,,0.66
107,2:positive,2:positive,,0.67
108,2:positive,2:positive,,0.82
109,1:negative,1:negative,,0.55
110,2:positive,2:positive,,0.8
111,2:positive,2:positive,,0.65
112,2:positive,2:positive,,0.57
113,2:positive,2:positive,,0.8
114,2:positive,2:positive,,0.75
115,2:positive,2:positive,,0.72
116,2:positive,2:positive,,0.67
117,2:positive,2:positive,,0.45
118,1:negative,1:negative,,0.74
119,2:positive,2:positive,,0.56
120,2:positive,2:positive,,0.94
121,2:positive,2:positive,,0.51
122,2:positive,2:positive,,0.39
123,2:positive,2:positive,,0.79
124,2:positive,2:positive,,0.82
125,2:positive,2:positive,,0.48
126,1:negative,1:negative,,0.43
127,2:positive,2:positive,,0.63
128,2:positive,2:positive,,0.68
129,2:positive,2:positive,,0.42
130,1:negative,1:negative,,0.66
131,1:negative,1:negative,,0.59
132,1:negative,1:negative,,0.85
133,2:positive,2:positive,,0.57
134,1:negative,1:negative,,0.63
135,2:positive,2:positive,,0.91
136,2:positive,2:positive,,0.4
137,2:positive,2:positive,,0.66
138,1:negative,1:negative,,0.72
139,2:positive,2:positive,,0.79
140,1:negative,1:negative,,0.48
141,2:positive,2:positive,,0.69
142,2:positive,2:positive,,0.9
143,1:negative,1:negative,,0.46
144,1:negative,1:negative,,0.45
145,2:positive,2:positive,,0.55
146,2:positive,2:positive,,0.8
147,2:positive,2:positive,,0.47
148,2:positive,2:positive,,0.6
149,2:positive,2:positive,,0.6
150,2:positive,2:positive,,0.49
151,1:negative,1:negative,,0.75
152,2:positive,2:positive,,0.66
153,1:negative,1:negative,,0.71
154,2:positive,2:positive,,0.61
155,2:positive,2:positive,,0.75
156,2:positive,2:positive,,0.58
157,2:positive,2:positive,,0.71
158,2:positive,2:positive,,0.82
159,2:positive,2:positive,,0.55
160,2:positive,2:positive,,0.43
161,2:positive,2:positive,,0.52
162,2:positive,2:positive,,0.69
163,1:negative,1:negative,,0.61
164,1:negative,1:negative,,0.4
165,2:positive,2:positive,,0.78
166,1:negative,1:negative,,0.93
167,2:positive,2:positive,,0.82
168,1:negative,1:negative,,0.63
169,2:positive,2:positive,,0.55
170,2:positive,2:positive,,0.57
171,1:negative,1:negative,,0.51
172,2:positive,2:positive,,0.72
173,2:positive,2:positive,,0.8
174,2:positive,2:positive,,0.64
175,2:positive,2:positive,,0.69
176,2:positive,2:positive,,0.91
177,2:positive,2:positive,,0.47
178,2:positive,2:positive,,0.59
179,2:positive,2:positive,,0.43
180,2:positive,2:positive,,0.89
181,2:positive,2:positive,,0.79
182,2:positive,2:positive,,0.88
183,2:positive,2:positive,,0.49
184,2:positive,2:positive,,0.72
185,1:negative,1:negative,,0.48
186,2:positive,2:positive,,0.57
187,1:negative,1:negative,,0.682
188,2:positive,2:positive,,0.83
189,2:positive,2:positive,,0.81
190,1:negative,1:negative,,0.73
191,1:negative,1:negative,,0.49
192,1:negative,1:negative,,0.6
193,1:negative,1:negative,,0.62
194,2:positive,2:positive,,0.69
195,1:negative,1:negative,,0.58
196,2:positive,2:positive,,0.46
197,1:negative,1:negative,,0.58
198,2:positive,2:positive,,0.57
199,2:positive,2:positive,,0.8
200,2:positive,2:positive,,0.58
201,2:positive,2:positive,,0.45
202,2:positive,2:positive,,0.64
203,1:negative,1:negative,,0.37
204,1:negative,1:negative,,0.6
205,2:positive,2:positive,,0.62
206,2:positive,2:positive,,0.922
207,2:positive,2:positive,,0.85
208,2:positive,2:positive,,0.45
209,2:positive,2:positive,,0.56
210,2:positive,2:positive,,0.44
211,1:negative,1:negative,,0.65
212,1:negative,1:negative,,0.81
213,2:positive,2:positive,,0.52
214,2:positive,2:positive,,0.87
215,2:positive,2:positive,,0.78
216,1:negative,1:negative,,0.5
217,2:positive,2:positive,,0.74
218,2:positive,2:positive,,0.83
219,1:negative,1:negative,,0.69
220,1:negative,1:negative,,0.73
221,2:positive,2:positive,,0.64
222,2:positive,2:positive,,0.95
223,1:negative,1:negative,,0.61
224,2:positive,2:positive,,0.38
225,2:positive,2:positive,,0.44
226,2:positive,2:positive,,0.42
227,2:positive,2:positive,,0.67
228,2:positive,2:positive,,0.51
229,2:positive,2:positive,,0.65
230,2:positive,2:positive,,0.64
231,2:positive,2:positive,,0.64
232,2:positive,2:positive,,0.78
233,1:negative,1:negative,,0.62
234,2:positive,2:positive,,0.81
235,2:positive,2:positive,,0.67
236,2:positive,2:positive,,0.61
237,2:positive,2:positive,,0.54
238,2:positive,2:positive,,0.62
239,2:positive,2:positive,,0.48
240,2:positive,2:positive,,0.65
241,1:negative,1:negative,,0.65
242,2:positive,2:positive,,0.68
243,2:positive,2:positive,,0.609
244,2:positive,2:positive,,0.72
245,2:positive,2:positive,,0.97
246,2:positive,2:positive,,0.43
247,1:negative,1:negative,,0.62
248,1:negative,1:negative,,0.73
249,1:negative,1:negative,,0.59
250,2:positive,2:positive,,0.68
251,2:positive,2:positive,,0.69
252,1:negative,1:negative,,0.39
253,2:positive,2:positive,,0.92
254,2:positive,2:positive,,0.63
255,1:negative,1:negative,,0.65
256,2:positive,2:positive,,0.63
257,2:positive,2:positive,,0.6
258,2:positive,2:positive,,0.9
259,2:positive,2:positive,,0.73
260,2:positive,2:positive,,0.81
261,1:negative,1:negative,,0.624
262,2:positive,2:positive,,0.71
263,2:positive,2:positive,,0.52
264,1:negative,1:negative,,0.71
265,2:positive,2:positive,,0.42
266,1:negative,1:negative,,0.61
267,2:positive,2:positive,,0.68
268,1:negative,1:negative,,0.46
269,1:negative,1:negative,,0.74
270,2:positive,2:positive,,0.43
271,2:positive,2:positive,,0.76
272,2:positive,2:positive,,0.68
273,3:neutral,3:neutral,,0.42
274,2:positive,2:positive,,0.49
275,2:positive,2:positive,,0.72
276,2:positive,2:positive,,0.64
277,2:positive,2:positive,,0.95
278,2:positive,2:positive,,0.58
279,2:positive,2:positive,,0.72
280,2:positive,2:positive,,0.59
281,1:negative,1:negative,,0.62
282,2:positive,2:positive,,0.5
283,1:negative,1:negative,,0.43
284,2:positive,2:positive,,0.64
285,2:positive,2:positive,,0.68
286,2:positive,2:positive,,0.84
287,2:positive,2:positive,,0.9
288,2:positive,2:positive,,0.66
289,2:positive,2:positive,,0.63
290,2:positive,2:positive,,0.76
291,2:positive,2:positive,,0.55
292,2:positive,2:positive,,0.58
293,2:positive,2:positive,,0.69
294,2:positive,2:positive,,0.9
295,2:positive,2:positive,,0.75
296,2:positive,2:positive,,0.71
297,2:positive,2:positive,,0.71
298,2:positive,2:positive,,0.68
299,2:positive,2:positive,,0.94
300,2:positive,2:positive,,0.5
301,2:positive,2:positive,,0.71
302,1:negative,1:negative,,0.81
303,2:positive,2:positive,,0.65
304,1:negative,1:negative,,0.45
305,2:positive,2:positive,,0.51
306,2:positive,2:positive,,0.94
307,2:positive,2:positive,,0.88
308,1:negative,1:negative,,0.4
309,2:positive,2:positive,,0.83
310,2:positive,2:positive,,0.39
311,1:negative,1:negative,,0.35
312,1:negative,1:negative,,0.556
313,1:negative,1:negative,,0.52
314,2:positive,2:positive,,0.94
315,2:positive,2:positive,,0.6
316,2:positive,2:positive,,0.55
317,2:positive,2:positive,,0.84
318,2:positive,2:positive,,0.71
319,2:positive,2:positive,,0.45
320,2:positive,2:positive,,0.64
321,2:positive,2:positive,,0.78
322,2:positive,2:positive,,0.4
323,1:negative,1:negative,,0.5
324,1:negative,1:negative,,0.87
325,1:negative,1:negative,,0.57
326,2:positive,2:positive,,0.84
327,2:positive,2:positive,,0.86
328,1:negative,1:negative,,0.84
329,2:positive,2:positive,,0.47
330,2:positive,2:positive,,0.54
331,1:negative,1:negative,,0.58
332,2:positive,2:positive,,0.6
333,2:positive,2:positive,,0.47
334,2:positive,2:positive,,0.61
335,2:positive,2:positive,,0.81
336,2:positive,2:positive,,0.9
337,2:positive,2:positive,,0.78
338,2:positive,2:positive,,0.36
339,2:positive,2:positive,,0.92
340,2:positive,2:positive,,0.73
341,2:positive,2:positive,,0.53
342,1:negative,1:negative,,0.61
343,2:positive,2:positive,,0.76
344,2:positive,2:positive,,0.65
345,1:negative,1:negative,,0.53
346,2:positive,2:positive,,0.49
347,2:positive,2:positive,,0.91
348,2:positive,2:positive,,0.37
349,2:positive,2:positive,,0.93
350,2:positive,2:positive,,0.85
351,2:positive,2:positive,,0.7
352,2:positive,2:positive,,0.59
353,2:positive,2:positive,,0.53
354,1:negative,1:negative,,0.47
355,2:positive,2:positive,,0.49
356,2:positive,2:positive,,0.53
357,3:neutral,3:neutral,,0.37
358,2:positive,2:positive,,0.85
359,3:neutral,3:neutral,,0.39
360,2:positive,2:positive,,0.43
361,2:positive,2:positive,,0.52
362,2:positive,2:positive,,0.52
363,2:positive,2:positive,,0.84
364,2:positive,2:positive,,0.82
365,2:positive,2:positive,,0.55
366,1:negative,1:negative,,0.687
367,2:positive,2:positive,,0.71
368,2:positive,2:positive,,0.78
369,1:negative,1:negative,,0.74
370,1:negative,1:negative,,0.52
371,2:positive,2:positive,,0.81
372,2:positive,2:positive,,0.89
373,1:negative,1:negative,,0.41
374,2:positive,2:positive,,0.78
375,2:positive,2:positive,,0.61
376,1:negative,1:negative,,0.58
377,1:negative,1:negative,,0.41
378,2:positive,2:positive,,0.79
379,1:negative,1:negative,,0.58
380,1:negative,1:negative,,0.82
381,2:positive,2:positive,,0.71
382,2:positive,2:positive,,0.65
383,2:positive,2:positive,,0.546
384,2:positive,2:positive,,0.81
385,2:positive,2:positive,,0.81
386,1:negative,1:negative,,0.69
387,2:positive,2:positive,,0.55
388,2:positive,2:positive,,0.89
389,2:positive,2:positive,,0.86
390,2:positive,2:positive,,0.605
391,2:positive,2:positive,,0.89
392,2:positive,2:positive,,0.66
393,2:positive,2:positive,,0.9
394,1:negative,1:negative,,0.86
395,1:negative,1:negative,,0.59
396,2:positive,2:positive,,0.55
397,1:negative,1:negative,,0.91
398,2:positive,2:positive,,0.39
399,2:positive,2:positive,,0.8
400,2:positive,2:positive,,0.67
401,1:negative,1:negative,,0.56
402,2:positive,2:positive,,0.57
403,1:negative,1:negative,,0.77
404,2:positive,2:positive,,0.65
405,2:positive,2:positive,,0.6
406,1:negative,1:negative,,0.79
407,2:positive,2:positive,,0.54
408,2:positive,2:positive,,0.67
409,2:positive,2:positive,,0.58
410,1:negative,1:negative,,0.6
411,2:positive,2:positive,,0.473
412,2:positive,2:positive,,0.71
413,2:positive,2:positive,,0.68
414,1:negative,1:negative,,0.41
415,2:positive,2:positive,,0.62
416,2:positive,2:positive,,0.6
417,2:positive,2:positive,,0.67
418,1:negative,1:negative,,0.63
419,2:positive,2:positive,,0.4
420,1:negative,1:negative,,0.74
421,2:positive,2:positive,,0.97
422,2:positive,2:positive,,0.75
423,2:positive,2:positive,,0.69
424,2:positive,2:positive,,0.69
425,1:negative,1:negative,,0.77
426,2:positive,2:positive,,0.46
427,2:positive,2:positive,,0.4
428,2:positive,2:positive,,0.92
429,1:negative,1:negative,,0.76
430,2:positive,2:positive,,0.49
431,2:positive,2:positive,,0.67
432,1:negative,1:negative,,0.49
433,2:positive,2:positive,,0.58
434,2:positive,2:positive,,0.4
435,1:negative,1:negative,,0.44
436,2:positive,2:positive,,0.66
437,2:positive,2:positive,,0.901
438,2:positive,2:positive,,0.87
439,2:positive,2:positive,,0.63
440,2:positive,2:positive,,0.65
441,2:positive,2:positive,,0.45
442,2:positive,2:positive,,0.57
443,1:negative,1:negative,,0.68
444,2:positive,2:positive,,0.85
445,2:positive,2:positive,,0.84
446,1:negative,1:negative,,0.79
447,2:positive,2:positive,,0.63
448,2:positive,2:positive,,0.7
449,2:positive,2:positive,,0.84
450,2:positive,2:positive,,0.61
451,1:negative,1:negative,,0.59
452,2:positive,2:positive,,0.61
453,2:positive,2:positive,,0.742
454,2:positive,2:positive,,0.5
455,1:negative,1:negative,,0.38
456,2:positive,2:positive,,0.47
457,2:positive,2:positive,,0.84
458,2:positive,2:positive,,0.53
459,2:positive,2:positive,,0.85
460,2:positive,2:positive,,0.85
461,2:positive,2:positive,,0.75
462,2:positive,2:positive,,0.69
463,2:positive,2:positive,,0.51
464,2:positive,2:positive,,0.4
465,2:positive,2:positive,,0.84
466,2:positive,2:positive,,0.46
467,1:negative,1:negative,,0.52
468,2:positive,2:positive,,0.6
469,2:positive,2:positive,,0.73
470,1:negative,1:negative,,0.53
471,2:positive,2:positive,,0.84
472,2:positive,2:positive,,0.63
473,2:positive,2:positive,,0.8
474,2:positive,2:positive,,0.9
475,1:negative,1:negative,,0.76
476,1:negative,1:negative,,0.7
477,2:positive,2:positive,,0.69
478,2:positive,2:positive,,0.83
479,1:negative,1:negative,,0.6
480,2:positive,2:positive,,0.76
481,1:negative,1:negative,,0.77
482,1:negative,1:negative,,0.69
483,2:positive,2:positive,,0.48
484,2:positive,2:positive,,0.61
485,2:positive,2:positive,,0.77
486,2:positive,2:positive,,0.609
487,1:negative,1:negative,,0.65
488,2:positive,2:positive,,0.81
489,1:negative,1:negative,,0.55
490,2:positive,2:positive,,0.71
491,2:positive,2:positive,,0.81
492,1:negative,1:negative,,0.888
493,2:positive,2:positive,,0.59
494,2:positive,2:positive,,0.41
495,2:positive,2:positive,,0.83
496,2:positive,2:positive,,0.62
497,2:positive,2:positive,,0.86
498,2:positive,2:positive,,0.57
499,2:positive,2:positive,,0.73
500,2:positive,2:positive,,0.84
501,2:positive,2:positive,,0.47
502,2:positive,2:positive,,0.8
503,2:positive,2:positive,,0.48
504,2:positive,2:positive,,0.77
505,2:positive,2:positive,,0.37
506,2:positive,2:positive,,0.55
507,2:positive,2:positive,,0.71
508,1:negative,1:negative,,0.81
509,1:negative,1:negative,,0.44
510,2:positive,2:positive,,0.76
511,2:positive,2:positive,,0.93
512,2:positive,2:positive,,0.86
513,2:positive,2:positive,,0.73
514,1:negative,1:negative,,0.74
515,2:positive,2:positive,,0.66
516,2:positive,2:positive,,0.68
517,2:positive,2:positive,,0.72
518,2:positive,2:positive,,0.73
519,1:negative,1:negative,,0.53
520,1:negative,1:negative,,0.45
521,2:positive,2:positive,,0.42
522,1:negative,1:negative,,0.48
523,2:positive,2:positive,,0.49
524,2:positive,2:positive,,0.76
525,1:negative,1:negative,,0.7
526,2:positive,2:positive,,0.56
527,1:negative,1:negative,,0.86
528,2:positive,2:positive,,0.85
529,2:positive,2:positive,,0.88
530,2:positive,2:positive,,0.86
531,2:positive,2:positive,,0.63
532,2:positive,2:positive,,0.49
533,2:positive,2:positive,,0.66
534,1:negative,1:negative,,0.41
535,2:positive,2:positive,,0.68
536,2:positive,2:positive,,0.82
537,2:positive,2:positive,,0.8
538,2:positive,2:positive,,0.54
539,2:positive,2:positive,,0.42
540,2:positive,2:positive,,0.71
541,2:positive,2:positive,,0.47
542,2:positive,2:positive,,0.63
543,2:positive,2:positive,,0.58
544,2:positive,2:positive,,0.88
545,1:negative,1:negative,,0.47
546,2:positive,2:positive,,0.37
547,2:positive,2:positive,,0.58
548,2:positive,2:positive,,0.63
549,1:negative,1:negative,,0.49
550,2:positive,2:positive,,0.82
551,2:positive,2:positive,,0.7
552,2:positive,2:positive,,0.87
553,2:positive,2:positive,,0.58
554,1:negative,1:negative,,0.67
555,1:negative,1:negative,,0.54
556,1:negative,1:negative,,0.52
557,2:positive,2:positive,,0.72
558,2:positive,2:positive,,0.45
559,2:positive,2:positive,,0.45
560,2:positive,2:positive,,0.86
561,2:positive,2:positive,,0.77
562,1:negative,1:negative,,0.56
563,2:positive,2:positive,,0.88
564,2:positive,2:positive,,0.78
565,2:positive,2:positive,,0.81
566,2:positive,2:positive,,0.71
567,3:neutral,3:neutral,,0.38
568,2:positive,2:positive,,0.77
569,2:positive,2:positive,,0.57
570,2:positive,2:positive,,0.91
571,1:negative,1:negative,,0.69
572,2:positive,2:positive,,0.51
573,2:positive,2:positive,,0.78
574,1:negative,1:negative,,0.62
575,2:positive,2:positive,,0.55
576,2:positive,2:positive,,0.49
577,2:positive,2:positive,,0.55
578,2:positive,2:positive,,0.46
579,2:positive,2:positive,,0.556
580,2:positive,2:positive,,0.93
581,2:positive,2:positive,,0.67
582,2:positive,2:positive,,0.71
583,2:positive,2:positive,,0.64
584,2:positive,2:positive,,0.64
585,2:positive,2:positive,,0.552
586,2:positive,2:positive,,0.58
587,1:negative,1:negative,,0.48
588,2:positive,2:positive,,0.67
589,2:positive,2:positive,,0.74
590,1:negative,1:negative,,0.76
591,2:positive,2:positive,,0.83
592,2:positive,2:positive,,0.6
593,2:positive,2:positive,,0.43
594,2:positive,2:positive,,0.85
595,2:positive,2:positive,,0.7
596,2:positive,2:positive,,0.55
597,2:positive,2:positive,,0.61
598,2:positive,2:positive,,0.69
599,2:positive,2:positive,,0.7
600,2:positive,2:positive,,0.72
601,2:positive,2:positive,,0.7
602,2:positive,2:positive,,0.85
603,2:positive,2:positive,,0.51
604,2:positive,2:positive,,0.67
605,2:positive,2:positive,,0.6
606,1:negative,1:negative,,0.8
607,2:positive,2:positive,,0.64
608,2:positive,2:positive,,0.69
609,2:positive,2:positive,,0.56
610,2:positive,2:positive,,0.96
611,1:negative,1:negative,,0.64
612,2:positive,2:positive,,0.53
613,2:positive,2:positive,,0.66
614,1:negative,1:negative,,0.58
615,2:positive,2:positive,,0.6
616,2:positive,2:positive,,0.5
617,2:positive,2:positive,,0.47
618,3:neutral,3:neutral,,0.47
619,2:positive,2:positive,,0.82
620,2:positive,2:positive,,0.63
621,2:positive,2:positive,,0.86
622,2:positive,2:positive,,0.64
623,2:positive,2:positive,,0.73
624,2:positive,2:positive,,0.73
625,2:positive,2:positive,,0.62
626,2:positive,2:positive,,0.52
627,2:positive,2:positive,,0.59
628,1:negative,1:negative,,0.65
629,1:negative,1:negative,,0.82
630,2:positive,2:positive,,0.58
631,1:negative,1:negative,,0.61
632,2:positive,2:positive,,0.55
633,2:positive,2:positive,,0.48
634,1:negative,1:negative,,0.512
635,2:positive,2:positive,,0.41
636,1:negative,1:negative,,0.63
637,2:positive,2:positive,,0.59
638,1:negative,1:negative,,0.71
639,2:positive,2:positive,,0.67
640,2:positive,2:positive,,0.94
641,2:positive,2:positive,,0.77
642,2:positive,2:positive,,0.54
643,2:positive,2:positive,,0.41
644,1:negative,1:negative,,0.75
645,1:negative,1:negative,,0.42
646,2:positive,2:positive,,0.53
647,2:positive,2:positive,,0.81
648,2:positive,2:positive,,0.72
649,2:positive,2:positive,,0.57
650,2:positive,2:positive,,0.81
651,2:positive,2:positive,,0.48
652,2:positive,2:positive,,0.71
653,2:positive,2:positive,,0.55
654,2:positive,2:positive,,0.65
655,2:positive,2:positive,,0.57
656,2:positive,2:positive,,0.72
657,2:positive,2:positive,,0.42
658,1:negative,1:negative,,0.75
659,2:positive,2:positive,,0.906
660,2:positive,2:positive,,0.49
661,2:positive,2:positive,,0.88
662,2:positive,2:positive,,0.6
663,2:positive,2:positive,,0.55
664,2:positive,2:positive,,0.45
665,1:negative,1:negative,,0.47
666,1:negative,1:negative,,0.55
667,2:positive,2:positive,,0.82
668,2:positive,2:positive,,0.84
669,1:negative,1:negative,,0.65
670,2:positive,2:positive,,0.65
671,2:positive,2:positive,,0.72
672,2:positive,2:positive,,0.45
673,2:positive,2:positive,,0.62
674,2:positive,2:positive,,0.41
675,2:positive,2:positive,,0.53
676,2:positive,2:positive,,0.53
677,2:positive,2:positive,,0.47
678,2:positive,2:positive,,0.86
679,2:positive,2:positive,,0.94
680,2:positive,2:positive,,0.52
681,2:positive,2:positive,,0.57
682,2:positive,2:positive,,0.9
683,2:positive,2:positive,,0.89
684,2:positive,2:positive,,0.8
685,2:positive,2:positive,,0.72
686,2:positive,2:positive,,0.57
687,1:negative,1:negative,,0.5
688,2:positive,2:positive,,0.62
689,2:positive,2:positive,,0.52
690,2:positive,2:positive,,0.62
691,1:negative,1:negative,,0.44
692,2:positive,2:positive,,0.75
693,2:positive,2:positive,,0.85
694,2:positive,2:positive,,0.78
695,1:negative,1:negative,,0.8
696,1:negative,1:negative,,0.4
697,2:positive,2:positive,,0.35
698,2:positive,2:positive,,0.39
699,1:negative,1:negative,,0.89
700,1:negative,1:negative,,0.81
701,2:positive,2:positive,,0.739
702,2:positive,2:positive,,0.69
703,2:positive,2:positive,,0.74
704,2:positive,2:positive,,0.52
705,2:positive,2:positive,,0.57
706,2:positive,2:positive,,0.87
707,2:positive,2:positive,,0.89
708,2:positive,2:positive,,0.99
709,1:negative,1:negative,,0.62
710,2:positive,2:positive,,0.93
711,1:negative,1:negative,,0.62
712,1:negative,1:negative,,0.37
713,2:positive,2:positive,,0.49
714,1:negative,1:negative,,0.38
715,2:positive,2:positive,,0.49
716,2:positive,2:positive,,0.44
717,1:negative,1:negative,,0.457
718,1:negative,1:negative,,0.47
719,2:positive,2:positive,,0.65
720,2:positive,2:positive,,0.72
721,2:positive,2:positive,,0.6
722,1:negative,1:negative,,0.48
723,1:negative,1:negative,,0.53
724,2:positive,2:positive,,0.58
725,2:positive,2:positive,,0.42
726,1:negative,1:negative,,0.38
727,2:positive,2:positive,,0.41
728,2:positive,2:positive,,0.41
729,2:positive,2:positive,,0.81
730,1:negative,1:negative,,0.45
731,2:positive,2:positive,,0.66
732,1:negative,1:negative,,0.77
733,2:positive,2:positive,,0.85
734,2:positive,2:positive,,0.65
735,2:positive,2:positive,,0.76
736,2:positive,2:positive,,0.52
737,2:positive,2:positive,,0.6
738,1:negative,1:negative,,0.43
739,2:positive,2:positive,,0.6
740,1:negative,1:negative,,0.77
741,1:negative,1:negative,,0.43
742,2:positive,2:positive,,0.74
743,2:positive,2:positive,,0.59
744,2:positive,2:positive,,0.55
745,2:positive,2:positive,,0.54
746,2:positive,2:positive,,0.47
747,2:positive,2:positive,,0.8
748,2:positive,2:positive,,0.61
749,1:negative,1:negative,,0.46
750,2:positive,2:positive,,0.48
751,2:positive,2:positive,,0.67
752,1:negative,1:negative,,0.49
753,2:positive,2:positive,,0.64
754,2:positive,2:positive,,0.77
755,2:positive,2:positive,,0.53
756,2:positive,2:positive,,0.53
757,2:positive,2:positive,,0.46
758,1:negative,1:negative,,0.64
759,2:positive,2:positive,,0.58
760,2:positive,2:positive,,0.58
761,2:positive,2:positive,,0.76
762,2:positive,2:positive,,0.49
763,1:negative,1:negative,,0.64
764,2:positive,2:positive,,0.91
765,2:positive,2:positive,,0.57
766,1:negative,1:negative,,0.6
767,2:positive,2:positive,,0.49
768,2:positive,2:positive,,0.62
769,2:positive,2:positive,,0.81
770,2:positive,2:positive,,0.56
771,2:positive,2:positive,,0.76
772,2:positive,2:positive,,0.64
773,2:positive,2:positive,,0.6
774,2:positive,2:positive,,0.62
775,3:neutral,3:neutral,,0.46
776,2:positive,2:positive,,0.51
777,2:positive,2:positive,,0.69
778,1:negative,1:negative,,0.65
779,2:positive,2:positive,,0.48
780,2:positive,2:positive,,0.61
781,2:positive,2:positive,,0.55
782,2:positive,2:positive,,0.67
783,2:positive,2:positive,,0.79
784,2:positive,2:positive,,0.62
785,1:negative,1:negative,,0.83
786,2:positive,2:positive,,0.64
787,1:negative,1:negative,,0.7
788,2:positive,2:positive,,0.83
